user_being_followed_id,user_following_id
157,122
190,159
204,138
290,49
289,281
190,122
236,35
98,135
117,79
11,110
102,14
210,161
203,31
123,80
73,229
182,116
259,245
6,57
243,129
253,90
130,89
145,100
171,189
146,264
23,9
104,161
4,66
89,53
112,94
6,73
13,72
91,57
27,142
106,296
55,104
220,5
295,116
150,224
67,49
296,179
82,55
207,115
93,66
297,21
83,91
161,272
20,143
64,93
111,178
83,9
132,210
116,235
169,201
173,132
132,142
5,31
209,67
95,140
120,22
67,41
33,243
168,71
194,217
211,235
289,41
278,31
111,228
140,61
271,210
293,41
25,135
179,116
12,96
148,170
85,130
135,151
45,69
72,68
159,226
99,76
130,107
3,30
138,88
12,117
233,64
44,86
268,116
63,99
58,43
91,134
141,233
70,10
284,80
68,29
290,165
159,162
159,9
154,34
123,182
273,209
13,239
83,121
273,65
50,144
102,189
107,172
278,222
166,153
155,133
272,187
280,293
27,250
49,85
181,36
36,167
205,255
113,75
283,234
99,288
76,163
56,135
62,211
299,110
233,9
268,74
299,17
260,143
32,247
152,240
252,160
134,144
187,261
216,152
110,240
104,136
18,189
240,38
28,298
5,63
176,108
85,212
250,93
295,249
211,234
172,69
172,83
71,65
185,285
81,191
79,160
263,254
204,219
204,64
113,277
25,123
144,109
196,262
42,253
36,126
224,291
257,186
264,58
257,224
171,47
247,101
277,189
291,39
80,231
130,236
30,183
66,86
79,130
66,113
289,138
139,132
225,284
281,291
73,26
119,25
66,207
128,24
5,245
167,291
128,286
36,189
43,202
26,202
52,115
151,85
112,93
210,127
286,231
173,12
213,131
134,217
174,20
298,271
123,177
226,203
116,204
88,180
283,235
122,261
21,187
296,66
276,188
175,222
167,220
137,86
69,242
171,157
54,107
130,133
295,193
70,128
22,92
265,152
84,14
166,56
152,102
128,179
42,195
118,68
11,43
251,199
8,74
31,259
22,89
242,265
116,162
131,271
209,7
30,258
219,175
138,252
258,282
281,229
261,90
5,243
107,32
149,238
283,196
263,220
52,71
139,168
178,249
265,228
171,95
199,10
35,183
242,276
124,32
293,205
127,76
44,38
237,188
135,203
15,83
63,205
255,74
160,258
172,202
66,216
112,114
13,169
278,212
228,141
250,182
217,276
104,105
18,1
155,67
134,231
294,286
285,193
39,278
212,11
86,121
284,88
99,97
104,278
184,33
140,195
236,142
124,221
299,259
202,148
233,273
212,31
12,13
172,100
235,29
300,27
204,133
196,113
38,15
250,296
209,101
119,221
232,269
107,43
185,77
223,171
99,83
164,244
14,98
105,195
146,157
252,89
14,287
78,14
199,121
94,70
105,290
134,46
54,14
183,297
80,204
200,17
52,8
262,109
67,222
253,8
80,226
5,164
112,110
240,243
283,75
146,296
137,83
81,118
187,144
27,99
35,180
298,273
171,160
296,256
109,22
46,100
86,159
156,272
53,133
279,197
163,177
77,128
291,173
133,260
227,224
64,71
142,237
13,121
218,217
13,126
30,48
279,118
170,18
213,15
25,179
62,298
120,180
87,124
40,75
234,274
165,203
201,190
191,131
289,48
206,274
262,129
22,296
280,86
186,68
21,3
182,296
228,251
208,4
198,35
29,31
213,93
43,42
80,45
54,143
141,263
258,3
225,104
237,93
24,190
126,103
238,275
151,118
18,276
38,293
177,135
299,113
178,132
51,42
2,16
293,268
88,117
15,154
86,110
81,115
9,155
3,216
120,276
279,163
83,192
176,163
68,141
200,24
173,258
189,25
182,108
27,154
262,2
15,182
68,123
178,140
34,184
46,115
26,252
272,170
101,91
295,60
97,298
130,80
75,19
6,174
101,65
1,183
290,258
268,169
16,114
11,280
261,235
183,53
181,30
271,65
130,90
76,276
116,137
184,84
77,283
256,117
50,13
205,62
120,164
166,91
252,196
257,25
123,78
235,154
80,15
146,281
16,23
171,99
253,133
192,263
32,227
50,7
251,67
93,96
208,246
148,40
251,280
10,100
135,10
254,47
142,259
54,47
200,107
207,99
63,117
107,59
157,42
184,79
153,72
282,44
258,100
67,282
191,289
206,21
285,3
273,136
262,275
15,256
35,33
188,160
95,181
132,247
300,280
246,41
280,34
30,148
253,281
110,3
189,38
196,91
272,220
292,10
229,192
244,195
272,65
8,93
200,58
269,204
1,292
152,291
218,24
126,94
21,253
209,173
216,151
135,276
16,113
198,43
30,248
216,126
129,127
138,235
75,3
154,138
160,89
194,141
194,2
249,228
104,190
293,201
87,10
273,11
182,93
148,4
207,120
110,291
223,101
176,133
57,124
186,12
169,21
293,269
61,224
155,299
206,298
151,242
79,145
181,269
169,166
155,295
264,208
80,136
27,172
53,46
123,129
42,207
245,216
54,241
128,100
261,96
142,104
133,240
268,252
180,285
81,49
191,195
120,279
28,4
179,235
12,131
257,172
171,238
184,270
158,35
212,38
35,15
279,267
246,5
8,6
20,118
241,166
219,34
129,1
287,75
110,14
144,38
50,281
97,127
161,210
290,74
52,273
159,205
16,185
148,261
19,84
212,176
267,69
26,49
203,198
103,168
98,165
77,294
72,100
75,68
228,247
247,114
94,120
39,283
278,166
26,193
134,84
170,226
45,255
285,266
246,162
271,20
248,23
96,262
26,253
273,224
224,120
132,277
116,211
194,47
127,298
2,246
166,161
197,244
94,106
79,255
232,206
150,57
195,11
18,169
170,268
46,3
198,130
114,300
31,295
285,38
132,133
211,243
300,213
112,55
141,122
42,36
162,198
179,88
16,262
253,292
67,160
156,59
262,118
70,5
284,177
200,123
68,145
299,34
175,293
80,95
230,261
99,10
166,149
201,113
132,139
251,156
95,262
188,170
291,237
155,4
292,1
252,67
143,256
212,300
157,197
215,25
238,235
260,103
91,214
170,55
194,1
173,182
6,164
198,273
296,219
271,183
68,225
186,44
106,27
171,62
120,7
248,221
180,205
205,80
2,295
71,91
183,241
234,165
165,254
207,27
286,118
100,206
300,192
177,47
204,122
297,163
266,63
265,12
156,61
212,256
176,212
258,154
195,225
276,274
270,236
86,89
56,50
178,238
230,142
242,53
171,139
121,244
122,190
100,285
180,246
200,119
277,139
150,82
296,142
3,161
255,202
213,212
112,50
23,172
127,10
99,212
66,299
160,133
213,58
282,197
63,94
273,8
144,86
85,264
246,298
130,33
268,73
263,209
200,242
182,269
85,134
297,114
138,162
161,62
193,131
62,187
214,97
50,241
148,16
136,169
208,180
153,87
7,20
123,211
237,283
209,244
207,48
202,281
127,209
132,285
200,191
178,86
248,128
226,18
30,15
210,46
274,201
140,291
215,191
264,55
252,215
102,109
27,199
14,91
263,104
274,206
292,275
188,1
24,132
53,49
164,259
212,150
209,32
197,63
193,11
237,154
277,98
56,259
161,116
44,122
12,177
151,6
32,19
235,287
188,217
288,153
25,39
188,245
41,17
233,300
13,243
58,108
193,148
135,14
149,155
45,279
281,243
127,282
211,46
282,33
24,150
59,100
68,179
45,269
56,72
234,170
154,32
147,293
63,97
136,197
135,197
76,54
58,2
208,284
159,97
21,66
7,221
293,99
158,291
130,154
24,94
120,14
105,291
162,46
73,79
273,98
26,154
199,17
105,232
75,230
168,275
60,77
226,169
26,185
265,235
162,177
250,34
292,177
20,194
99,8
163,115
196,36
175,34
74,212
171,163
283,181
297,88
84,240
39,161
82,288
9,209
174,29
138,274
147,212
286,292
23,82
277,286
208,165
261,194
270,261
288,170
293,147
202,116
278,174
143,157
240,170
119,94
116,275
28,103
77,143
172,198
249,216
230,184
221,169
196,111
8,69
182,141
229,179
118,182
290,162
133,155
275,223
208,89
160,48
247,135
206,246
193,168
56,238
11,67
196,260
272,39
150,219
186,167
265,23
184,145
251,275
284,171
156,37
232,15
65,257
78,58
177,85
36,232
25,58
89,94
100,233
198,227
38,61
281,235
227,158
148,23
245,200
41,29
62,108
8,28
47,39
215,98
20,103
95,80
131,19
163,66
75,238
43,69
176,208
225,23
41,178
115,103
278,86
10,199
284,226
145,288
15,63
155,204
295,43
11,180
195,251
239,92
120,88
108,253
116,241
36,42
115,144
142,232
154,175
216,157
236,103
84,116
255,137
12,58
227,8
191,166
40,165
285,161
69,214
290,277
18,59
47,142
187,67
78,84
151,54
25,155
262,57
210,24
242,41
221,125
176,27
253,81
236,48
26,163
29,158
20,69
198,258
68,7
197,93
157,226
270,267
145,128
94,258
49,29
269,172
25,273
88,60
22,19
120,288
86,81
182,17
180,193
118,55
169,171
203,60
177,253
57,182
191,159
241,256
207,173
20,255
165,288
90,157
256,130
38,273
17,85
178,123
30,206
18,163
300,4
236,18
107,177
83,198
66,101
187,134
137,258
282,105
204,81
229,18
200,272
86,228
123,289
254,199
22,155
105,15
126,99
237,119
261,225
188,106
109,247
95,111
217,13
135,118
225,138
272,183
56,93
283,126
178,81
260,19
242,232
96,61
279,6
86,79
73,246
50,198
184,163
281,153
217,290
222,25
167,156
61,268
35,110
169,1
92,121
19,219
170,207
95,237
143,20
23,135
74,107
191,89
297,263
252,245
278,146
78,169
50,130
166,7
125,80
172,12
156,240
231,253
279,218
285,172
239,49
14,180
71,180
159,84
280,152
267,10
31,227
59,295
53,158
272,164
187,200
110,265
235,181
76,103
171,210
142,117
22,282
181,231
257,290
279,298
126,187
105,283
150,249
58,220
289,178
43,77
252,125
61,25
239,24
201,79
113,36
241,249
7,194
254,184
82,175
278,112
152,266
271,204
214,94
60,224
20,197
261,47
67,190
122,233
210,255
11,149
232,292
162,57
122,262
280,158
285,271
253,174
56,30
252,60
274,93
96,1
124,167
197,290
261,17
110,177
228,103
265,290
168,153
231,271
18,168
42,274
112,48
151,94
295,86
268,251
192,97
83,237
133,60
125,207
180,286
162,180
2,228
166,238
267,277
21,168
279,285
13,84
29,22
185,278
257,179
209,168
277,203
47,102
203,167
272,19
255,221
133,74
125,272
152,275
268,3
283,13
86,93
210,199
3,26
166,9
188,280
265,90
262,22
50,291
24,2
131,282
119,135
96,196
179,265
19,148
273,2
106,93
51,52
183,17
17,107
194,42
54,259
1,247
220,17
295,293
48,277
106,274
76,148
65,150
42,216
45,34
57,63
205,249
52,187
267,237
8,179
104,269
177,178
216,256
19,34
192,38
17,262
239,107
81,137
19,263
109,275
94,65
184,219
72,263
27,272
230,278
177,284
125,132
231,82
48,1
174,256
187,86
163,133
261,268
299,32
283,22
57,137
291,9
14,158
69,238
259,121
8,298
52,66
200,205
5,150
110,53
27,166
216,258
117,135
257,232
5,132
55,175
143,113
4,290
266,136
276,246
108,227
60,31
227,234
47,124
196,118
243,199
276,201
77,80
22,120
164,96
52,124
277,176
294,32
193,162
159,86
229,143
101,179
171,19
148,150
141,67
86,62
31,203
252,289
247,113
91,21
155,278
278,291
34,191
100,66
148,96
78,15
164,68
139,73
106,58
213,122
102,274
202,24
85,92
216,234
292,250
87,58
56,41
265,155
75,208
90,293
33,8
202,189
30,285
143,104
257,10
2,85
1,51
53,102
107,54
58,64
96,32
169,280
86,40
85,297
106,41
35,184
155,269
194,53
25,20
1,15
79,67
68,13
198,249
16,72
99,38
269,130
126,255
53,136
62,28
28,133
2,262
33,46
46,113
274,299
73,181
184,173
10,146
193,273
87,143
269,212
226,286
153,99
243,257
213,27
74,92
207,176
145,237
113,98
111,204
280,200
218,278
143,196
71,143
266,202
246,152
295,38
167,107
107,103
9,88
57,151
285,102
42,24
116,251
298,199
85,33
84,291
21,132
219,57
106,208
283,211
68,194
155,87
116,190
103,255
110,46
270,153
290,182
217,141
297,273
175,105
281,176
137,279
38,216
95,20
226,260
11,10
2,110
225,238
198,113
77,153
178,296
175,177
148,200
44,268
107,170
71,74
235,229
211,249
40,130
287,208
65,19
123,220
153,8
181,18
64,48
54,247
32,273
295,54
147,129
172,51
223,217
66,217
12,284
99,191
146,45
62,152
194,131
244,153
226,267
20,48
104,12
68,284
274,210
137,263
43,256
265,72
72,218
111,12
214,129
278,79
128,84
180,262
109,71
170,230
263,266
131,177
248,125
163,171
202,227
271,119
40,233
286,107
259,64
80,87
87,279
6,177
176,287
239,127
81,257
282,269
69,235
26,114
237,5
31,10
93,286
1,3
171,287
227,233
132,184
127,117
11,138
274,217
105,29
153,137
204,56
120,25
146,275
212,2
299,3
104,40
246,273
194,121
146,64
55,82
107,212
49,147
81,251
147,123
237,158
165,52
281,264
111,126
109,181
256,30
132,140
235,278
93,237
124,133
217,264
20,70
194,166
209,125
9,258
133,55
4,123
136,285
275,233
80,241
119,176
34,32
8,117
